!# AOE-Add. <= Period at the end of the name protects this from Token Action Maker deletion.
!# Version 1.0.1
/w @{selected|character_name} &{template:traits}{{name=AOE-Add}} {{description=For @{selected|character_name}
    [Burning Hands](~ParaseleneDnD5e|BurningHands)
    [Call Lightning - Cloud](~ParaseleneDnD5e|CallLightningCloud)
    [Call Lightning - Strike](~ParaseleneDnD5e|CallLightningStrike)
    [Control Water](~ParaseleneDnD5e|ControlWater)
    [Destructive Wave](~ParaseleneDnD5e|DestructiveWave)
    [Detect Evil and Good](~ParaseleneDnD5e|DetectEvilAndGood)
    [Detect Magic](~ParaseleneDnD5e|DetectMagic)
    [Dragon's Breath](~ParaseleneDnD5e|DragonsBreath)
    [Earth Tremor](~ParaseleneDnD5e|EarthTremor)
    [Flaming Sphere](~ParaseleneDnD5e|FlamingSphere)
    [Fog Cloud](~ParaseleneDnD5e|FogCloud)
    [Guardian of Faith](~ParaseleneDnD5e|GuardianOfFaith)
    [Gust of Wind](~ParaseleneDnD5e|GustOfWind)
    [Hallow](~ParaseleneDnD5e|Hallow)
    [Ice Storm](~ParaseleneDnD5e|IceStorm)
    [Insect Plague](~ParaseleneDnD5e|InsectPlague)
    [Mass Cure Wounds](~ParaseleneDnD5e|MassCureWounds)
    [Shatter](~ParaseleneDnD5e|Shatter)
    [Silence](~ParaseleneDnD5e|Silence)
    [Sleep](~ParaseleneDnD5e|Sleep)
    [Sleet Storm](~ParaseleneDnD5e|SleetStorm)
    [Thunderwave](~ParaseleneDnD5e|Thunderwave)
    [Trajectory](~ParaseleneDnD5e|Trajectory)
    [Zone of Truth](~ParaseleneDnD5e|ZoneOfTruth)
}}
